day,goal_away,goal_home,id,leagu_name,month,parent_url,player,results_away,results_home,round,team_away,team_home,time,url,year
16日,None,80+1分 藤田 虹星,8,高円宮杯U-15,12月,,,0,1,１回戦,サンフレッチェ広島F.Cジュニアユース,鹿島アントラーズノルテジュニアユース,[['80+1分']],http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m8.html,2017
16日,80分 樺山 諒乃介,"31分 伊藤 龍之介,37分 オウンゴール,50分 木内 達也",9,高円宮杯U-15,12月,,,1,3,１回戦,RIP ACE SC,鹿島アントラーズジュニアユース,"[['31分'], ['37分'], ['50分'], ['80分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m9.html,2017
16日,"50分 半代 将都,100分 野田 隼輔",78分 矢萩 啓暉,10,高円宮杯U-15,12月,,,2,1,１回戦,セレソン都城FC,モンテディオ山形ジュニアユース村山,"[['78分'], ['50分'], ['100分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m10.html,2017
16日,"3分 大澤 朋也,40+2分 大澤 朋也,48分 中山 昂大",6分 藤原 優大,11,高円宮杯U-15,12月,,,3,1,１回戦,大宮アルディージャジュニアユース,青森山田中学校,"[['6分'], ['3分'], ['40+2分'], ['48分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m11.html,2017
16日,80+1分 田中 優佑,68分 平川 絢大,12,高円宮杯U-15,12月,,,1,1,１回戦,カマタマーレ讃岐U-15,大分トリニータU-15,"[['68分'], ['80+1分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m12.html,2017
16日,12分 大和 蓮,"31分 中田 樹音,85分 渡邉 吏海,100分 中田 樹音",13,高円宮杯U-15,12月,,,1,3,１回戦,北海道コンサドーレ札幌U-15,ファジアーノ岡山U-15,"[['31分'], ['85分'], ['100分'], ['12分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m13.html,2017
16日,"58分 小林 篤毅,63分 鈴木 海音,87分 辻 颯人,92分 柴田 響,93分 池端 今汰","56分 栗原 丈,77分 星野 創輝",14,高円宮杯U-15,12月,,,5,2,１回戦,ジュビロ磐田U-15,横浜Ｆ･マリノスジュニアユース,"[['56分'], ['77分'], ['58分'], ['63分'], ['87分'], ['92分'], ['93分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m14.html,2017
16日,"7分 青木 友佑,17分 青木 友佑,32分 青木 友佑,55分 安斎 颯馬,66分 野澤 零温,68分 安田 虎士朗,80+2分 安斎 颯馬",None,15,高円宮杯U-15,12月,,,7,0,１回戦,FC東京U-15深川,アンフィニMAKI．FC,"[['7分'], ['17分'], ['32分'], ['55分'], ['66分'], ['68分'], ['80+2分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m15.html,2017
16日,"5分 石橋 翔太,29分 藤原 尚篤,50分 砂川 海人","31分 遠山 悠希,57分 上野 剛,72分 日野 歩",16,高円宮杯U-15,12月,,,3,3,１回戦,アビスパ福岡U-15,京都サンガF.C. U-15,"[['31分'], ['57分'], ['72分'], ['5分'], ['29分'], ['50分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m16.html,2017
17日,"3分 伊勢 航,31分 村上 駿太","54分 東 廉,57分 花田 耀祐,70分 東 廉",17,高円宮杯U-15,12月,,,2,3,２回戦,ガンバ大阪ジュニアユース,清水エスパルスジュニアユース,"[['54分'], ['57分'], ['70分'], ['3分'], ['31分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m17.html,2017
17日,28分 オビ ジェイズイ オゲンナ,"7分 五味 郁登,40+1分 仁科 星哉,73分 馬場 智己",18,高円宮杯U-15,12月,,,1,3,２回戦,JFAアカデミー福島U15,ヴィッセル神戸U-15,"[['7分'], ['40+1分'], ['73分'], ['28分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m18.html,2017
17日,None,"27分 山中 琉聖,38分 山中 琉聖,80+2分 山中 琉聖",19,高円宮杯U-15,12月,,,0,3,２回戦,SSSジュニアユース,FC.フェルボール愛知,"[['27分'], ['38分'], ['80+2分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m19.html,2017
17日,"69分 柴田 翔,72分 櫻山 陸","15分 田中 禅,67分 相良 竜之介,95分 中村 尚輝",20,高円宮杯U-15,12月,,,2,3,２回戦,鹿島アントラーズノルテジュニアユース,サガン鳥栖U-15,"[['15分'], ['67分'], ['95分'], ['69分'], ['72分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m20.html,2017
17日,None,"2分 伊藤 龍之介,78分 柳町 魁耀",21,高円宮杯U-15,12月,,,0,2,２回戦,セレソン都城FC,鹿島アントラーズジュニアユース,"[['2分'], ['78分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m21.html,2017
17日,None,"5分 大澤 朋也,31分 柴山 昌也,72分 山田 結斗,74分 須藤 直輝",22,高円宮杯U-15,12月,,,0,4,２回戦,カマタマーレ讃岐U-15,大宮アルディージャジュニアユース,"[['5分'], ['31分'], ['72分'], ['74分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m22.html,2017
17日,"36分 野中 陸,74分 野中 悠翔,77分 野中 悠翔",None,23,高円宮杯U-15,12月,,,3,0,２回戦,ジュビロ磐田U-15,ファジアーノ岡山U-15,"[['36分'], ['74分'], ['77分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m23.html,2017
17日,None,"34分 野澤 零温,70分 青木 友佑,75分 安斎 颯馬",24,高円宮杯U-15,12月,,,0,3,２回戦,アビスパ福岡U-15,FC東京U-15深川,"[['34分'], ['70分'], ['75分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m24.html,2017
24日,None,56分 田中 芳拓,25,高円宮杯U-15,12月,,,0,1,［25］準々決勝,ヴィッセル神戸U-15,清水エスパルスジュニアユース,[['56分']],http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m25.html,2017
24日,"16分 末次 晃也,34分 中村 尚輝,40分 末次 晃也,62分 相良 竜之介,80分 古賀 照也","66分 馬場 惇也,74分 山村 琉偉",26,高円宮杯U-15,12月,,,5,2,［26］準々決勝,サガン鳥栖U-15,FC.フェルボール愛知,"[['66分'], ['74分'], ['16分'], ['34分'], ['40分'], ['62分'], ['80分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m26.html,2017
24日,"4分 柴山 昌也,27分 大澤 朋也",60分 小出 勇翔,27,高円宮杯U-15,12月,,,2,1,［27］準々決勝,大宮アルディージャジュニアユース,鹿島アントラーズジュニアユース,"[['60分'], ['4分'], ['27分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m27.html,2017
24日,"2分 青木 友佑,25分 青木 友佑,34分 笹沼 航紀",None,28,高円宮杯U-15,12月,,,3,0,［28］準々決勝,FC東京U-15深川,ジュビロ磐田U-15,"[['2分'], ['25分'], ['34分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m28.html,2017
26日,78分 田中 禅,None,29,高円宮杯U-15,12月,,,1,0,［29］準決勝,サガン鳥栖U-15,清水エスパルスジュニアユース,[['78分']],http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m29.html,2017
26日,"36分 安斎 颯馬,47分 青木 友佑,58分 青木 友佑",None,30,高円宮杯U-15,12月,,,3,0,［30］準決勝,FC東京U-15深川,大宮アルディージャジュニアユース,"[['36分'], ['47分'], ['58分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m30.html,2017
28日,"37分 青木 友佑,96分 常盤 亨太","2分 田中 禅,100+2分 坂口 眞汐",31,高円宮杯U-15,12月,,,2,2,［31］決勝,FC東京U-15深川,サガン鳥栖U-15,"[['2分'], ['100+2分'], ['37分'], ['96分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2017/match_page/m31.html,2017
day,goal_away,goal_home,id,leagu_name,month,parent_url,player,results_away,results_home,round,team_away,team_home,time,url,year
17日,"8分 近藤 蔵波,11分 下川 太陽,37分 近澤 吹雪,65分 近澤 吹雪,77分 松本 凪生,79分 吉田 有志",None,1,高円宮杯U-15,12月,,,6,0,１回戦,セレッソ大阪U-15,青森山田中学校,"[['8分'], ['11分'], ['37分'], ['65分'], ['77分'], ['79分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m1.html,2016
17日,"8分 オウンゴール,58分 鵜木 郁哉,77分 細谷 真大",51分 柳下 将野,2,高円宮杯U-15,12月,,,3,1,１回戦,柏レイソルU-15,愛媛FC U-15,"[['51分'], ['8分'], ['58分'], ['77分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m2.html,2016
17日,None,"6分 山崎 稜介,23分 山崎 稜介,24分 川本 梨誉",3,高円宮杯U-15,12月,,,0,3,１回戦,FCバイエルンツネイシ,清水エスパルスジュニアユース,"[['6分'], ['23分'], ['24分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m3.html,2016
17日,"53分 武田 晴人,68分 藤尾 翔太,80+3分 青山 将大","2分 吉尾 虹樹,35分 賀澤 陽友,70分 中村 斗星,80+1分 西川 潤",4,高円宮杯U-15,12月,,,3,4,１回戦,RIP ACE SC,横浜Ｆ･マリノスジュニアユース,"[['2分'], ['35分'], ['70分'], ['80+1分'], ['53分'], ['68分'], ['80+3分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m4.html,2016
17日,27分 永尾 聖也,"18分 川崎 修平,41分 川崎 修平,45分 食野 壮磨,51分 唐山 翔自,59分 中野 歩,80分 唐山 翔自",5,高円宮杯U-15,12月,,,1,6,１回戦,小倉南FCジュニアユース,ガンバ大阪ジュニアユース,"[['18分'], ['41分'], ['45分'], ['51分'], ['59分'], ['80分'], ['27分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m5.html,2016
17日,45分 泉田 一歩,"11分 宮城 天,51分 宮城 天,69分 黒川 海翔",6,高円宮杯U-15,12月,,,1,3,１回戦,スプレッド･イーグルFC函館,川崎フロンターレU-15,"[['11分'], ['51分'], ['69分'], ['45分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m6.html,2016
17日,"40分 渡邉 綾平,52分 井出 真太郎,64分 ブラウンノア 賢信","16分 本田 翔英,53分 谷内田 哲平",7,高円宮杯U-15,12月,,,3,2,１回戦,横浜Ｆ･マリノスジュニアユース追浜,長岡ジュニアユースFC,"[['16分'], ['53分'], ['40分'], ['52分'], ['64分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m7.html,2016
17日,"33分 髙橋 馨希,40+1分 中村 祐太","42分 上西 竜司,79分 徳 束颯,80+2分 堤 奏一郎",8,高円宮杯U-15,12月,,,2,3,１回戦,常葉学園橘中学校,千里丘FC,"[['42分'], ['79分'], ['80+2分'], ['33分'], ['40+1分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m8.html,2016
17日,"56分 深山 聖生,58分 宮下 宙","4分 坂巻 日向,66分 馬場 晴也,72分 坂巻 日向",9,高円宮杯U-15,12月,,,2,3,１回戦,カターレ富山U-15,東京ヴェルディジュニアユース,"[['4分'], ['66分'], ['72分'], ['56分'], ['58分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m9.html,2016
17日,None,"48分 谷本 薫平,74分 高島 慎平,79分 高島 慎平,80+1分 森井 麻央",10,高円宮杯U-15,12月,,,0,4,１回戦,京都サンガF.C. U-15,ファジアーノ岡山U-15,"[['48分'], ['74分'], ['79分'], ['80+1分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m10.html,2016
17日,41分 田邉 光平,None,11,高円宮杯U-15,12月,,,1,0,１回戦,名古屋グランパスU15,サンフレッチェ広島F.Cジュニアユース,[['41分']],http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m11.html,2016
17日,"11分 蒔田 陸斗,63分 柴田 隼也,80分 石黒 友毅,80+4分 深見 純大",None,12,高円宮杯U-15,12月,,,4,0,１回戦,湘南ベルマーレU-15平塚,アルビレックス新潟U-15,"[['11分'], ['63分'], ['80分'], ['80+4分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m12.html,2016
17日,None,48分 佐藤 聡史,13,高円宮杯U-15,12月,,,0,1,１回戦,モンテディオ山形ジュニアユース村山,サガン鳥栖U-15,[['48分']],http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m13.html,2016
17日,"17分 桜川 ソロモン,29分 久保庭 良太,43分 桜川 ソロモン,56分 桜川 ソロモン,60分 本吉 利安,70分 田中 皓大,72分 本吉 利安,76分 本吉 利安",None,14,高円宮杯U-15,12月,,,8,0,１回戦,ジェフユナイテッド千葉U-15,徳島ヴォルティスジュニアユース,"[['17分'], ['29分'], ['43分'], ['56分'], ['60分'], ['70分'], ['72分'], ['76分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m14.html,2016
17日,None,80+1分 坂下 桂悟,15,高円宮杯U-15,12月,,,0,1,１回戦,JFAアカデミー福島U15,北海道コンサドーレ札幌U-15,[['80+1分']],http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m15.html,2016
17日,None,"56分 斉藤 光毅,67分 中川 敦瑛",16,高円宮杯U-15,12月,,,0,2,１回戦,日章学園中学校,横浜FCジュニアユース,"[['56分'], ['67分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m16.html,2016
18日,None,None,17,高円宮杯U-15,12月,,,0,0,２回戦,柏レイソルU-15,セレッソ大阪U-15,,http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m17.html,2016
18日,37分 中村 斗星,"48分 西島 隆斗,79分 山崎 稜介",18,高円宮杯U-15,12月,,,1,2,２回戦,横浜Ｆ･マリノスジュニアユース,清水エスパルスジュニアユース,"[['48分'], ['79分'], ['37分']]",http://www.jfa.jp/match/prince_takamado_trophy_u15_2016/match_page/m18.html,2016
